filename,SCN,items,EAD items,EAD match
MSS. Douce 202–3,21776,1,#N/A,#N/A
MSS. Douce 211–12,21785,1,#N/A,#N/A
MSS. Douce 219–20,21793,17,#N/A,#N/A
MSS. Douce 273–4,21847,1,#N/A,#N/A
MSS. Douce 336–7,21911,3,#N/A,#N/A
MSS. Douce 5–6,21579,9,#N/A,#N/A
MS. Douce 1,21575,1,1,MS. Douce 1
MS. Douce 10,21584,1,1,MS. Douce 10
MS. Douce 100,21674,1,1,MS. Douce 100
MS. Douce 101,21675,2,2,MS. Douce 101
MS. Douce 102,21676,1,1,MS. Douce 102
MS. Douce 103,21677,6,8,MS. Douce 103
MS. Douce 104,21678,3,2,MS. Douce 104
MS. Douce 107,21681,7,9,MS. Douce 107
MS. Douce 108,21682,1,1,MS. Douce 108
MS. Douce 109,21683,1,1,MS. Douce 109
MS. Douce 11,21585,1,1,MS. Douce 11
MS. Douce 110,21684,4,5,MS. Douce 110
MS. Douce 111,21685,1,2,MS. Douce 111
MS. Douce 112,21686,12,2,MS. Douce 112
MS. Douce 113,21687,1,2,MS. Douce 113
MS. Douce 114,21688,5,6,MS. Douce 114
MS. Douce 115,21689,4,2,MS. Douce 115
MS. Douce 117,21691,1,1,MS. Douce 117
MS. Douce 118,21692,7,#N/A,#N/A
MS. Douce 119,21693,1,2,MS. Douce 119
MS. Douce 12,21586,1,1,MS. Douce 12
MS. Douce 120,21694,2,2,MS. Douce 120
MS. Douce 121,21695,1,2,MS. Douce 121
MS. Douce 122,21696,1,2,MS. Douce 122
MS. Douce 125,21699,1,2,MS. Douce 125
MS. Douce 126,21700,3,5,MS. Douce 126
MS. Douce 127,21701,7,1,MS. Douce 127
MS. Douce 128,21702,4,6,MS. Douce 128
MS. Douce 129,21703,2,5,MS. Douce 129
MS. Douce 13,21587,3,4,MS. Douce 13
MS. Douce 130,21704,1,1,MS. Douce 130
MS. Douce 131,21705,5,1,MS. Douce 131
MS. Douce 132,21706,4,7,MS. Douce 132
MS. Douce 133,21707,1,1,MS. Douce 133
MS. Douce 134,21708,1,1,MS. Douce 134
MS. Douce 135,21709,1,1,MS. Douce 135
MS. Douce 136,21710,23,3,MS. Douce 136
MS. Douce 137,21711,6,5,MS. Douce 137
MS. Douce 138,21712,1,2,MS. Douce 138
MS. Douce 139,21713,10,9,MS. Douce 139
MS. Douce 14,21588,1,2,MS. Douce 14
MS. Douce 140,21714,1,2,MS. Douce 140
MS. Douce 141,21715,2,1,MS. Douce 141
MS. Douce 142,21716,1,2,MS. Douce 142
MS. Douce 144,21718,1,1,MS. Douce 144
MS. Douce 145,21719,2,4,MS. Douce 145
MS. Douce 146,21720,4,5,MS. Douce 146
MS. Douce 147,21721,6,8,MS. Douce 147
MS. Douce 148,21722,2,1,MS. Douce 148
MS. Douce 149,21723,1,2,MS. Douce 149
MS. Douce 15,21589,2,4,MS. Douce 15
MS. Douce 150,21724,1,1,MS. Douce 150
MS. Douce 151,21725,1,1,MS. Douce 151
MS. Douce 152,21726,1,2,MS. Douce 152
MS. Douce 153,21727,1,2,MS. Douce 153
MS. Douce 154,21728,1,1,MS. Douce 154
MS. Douce 156,21730,1,1,MS. Douce 156
MS. Douce 157,21731,4,2,MS. Douce 157
MS. Douce 158,21732,1,3,MS. Douce 158
MS. Douce 159,21733,1,2,MS. Douce 159
MS. Douce 16,21590,1,1,MS. Douce 16
MS. Douce 160,21734,1,1,MS. Douce 160
MS. Douce 162,21736,3,3,MS. Douce 162
MS. Douce 165,21739,1,5,MS. Douce 165
MS. Douce 167,21741,1,2,MS. Douce 167
MS. Douce 168,21742,2,3,MS. Douce 168
MS. Douce 169,21743,2,2,MS. Douce 169
MS. Douce 17,21591,55,1,MS. Douce 17
MS. Douce 174,21748,1,1,MS. Douce 174
MS. Douce 176,21750,1,1,MS. Douce 176
MS. Douce 177,21751,1,1,MS. Douce 177
MS. Douce 178,21752,4,3,MS. Douce 178
MS. Douce 18,21592,68,2,MS. Douce 18
MS. Douce 180,21754,2,2,MS. Douce 180
MS. Douce 181,21755,1,1,MS. Douce 181
MS. Douce 182,21756,1,1,MS. Douce 182
MS. Douce 185,21759,63,1,MS. Douce 185
MS. Douce 186,21760,10,1,MS. Douce 186
MS. Douce 188,21762,2,2,MS. Douce 188
MS. Douce 189,21763,1,3,MS. Douce 189
MS. Douce 19,21593,1,1,MS. Douce 19
MS. Douce 192,21766,1,2,MS. Douce 192
MS. Douce 194,21768,1,3,MS. Douce 194
MS. Douce 195,21769,1,1,MS. Douce 195
MS. Douce 196,21770,1,2,MS. Douce 196
MS. Douce 198,21772,5,7,MS. Douce 198
MS. Douce 199,21773,2,1,MS. Douce 199
MS. Douce 2,21576,3,6,MS. Douce 2
MS. Douce 20,21594,1,2,MS. Douce 20
MS. Douce 200,21774,1,1,MS. Douce 200
MS. Douce 202,21776,0,#N/A,#N/A
MS. Douce 203,21777,0,#N/A,#N/A
MS. Douce 204,21778,1,2,MS. Douce 204
MS. Douce 205,21779,1,2,MS. Douce 205
MS. Douce 207,21781,4,2,MS. Douce 207
MS. Douce 208,21782,1,1,MS. Douce 208
MS. Douce 210,21784,7,7,MS. Douce 210
MS. Douce 211,21785,0,#N/A,#N/A
MS. Douce 212,21786,0,#N/A,#N/A
MS. Douce 213,21787,1,2,MS. Douce 213
MS. Douce 214,21788,4,6,MS. Douce 214
MS. Douce 215,21789,4,2,MS. Douce 215
MS. Douce 216,21790,1,2,MS. Douce 216
MS. Douce 217,21791,1,2,MS. Douce 217
MS. Douce 218,21792,2,3,MS. Douce 218
MS. Douce 22,21596,1,5,MS. Douce 22
MS. Douce 222,21796,4,1,MS. Douce 222
MS. Douce 223,21797,1,1,MS. Douce 223
MS. Douce 225,21799,2,2,MS. Douce 225
MS. Douce 226,21800,1,1,MS. Douce 226
MS. Douce 227,21801,2,1,MS. Douce 227
MS. Douce 228,21802,1,1,MS. Douce 228
MS. Douce 229,21803,1,2,MS. Douce 229
MS. Douce 23,21597,11,2,MS. Douce 23
MS. Douce 231,21805,4,2,MS. Douce 231
MS. Douce 232,21806,1,2,MS. Douce 232
MS. Douce 236,21810,1,2,MS. Douce 236
MS. Douce 237,21811,1,2,MS. Douce 237
MS. Douce 239,21813,1,2,MS. Douce 239
MS. Douce 24,21598,7,1,MS. Douce 24
MS. Douce 240,21814,3,1,MS. Douce 240
MS. Douce 241,21815,1,1,MS. Douce 241
MS. Douce 242,21816,1,2,MS. Douce 242
MS. Douce 243,21817,1,1,MS. Douce 243
MS. Douce 245,21819,1,1,MS. Douce 245
MS. Douce 246,21820,1,2,MS. Douce 246
MS. Douce 247,21821,1,1,MS. Douce 247
MS. Douce 248,21822,47,1,MS. Douce 248
MS. Douce 25,21599,1,2,MS. Douce 25
MS. Douce 250,21824,1,2,MS. Douce 250
MS. Douce 252,21826,1,1,MS. Douce 252
MS. Douce 253,21827,1,1,MS. Douce 253
MS. Douce 256,21830,1,1,MS. Douce 256
MS. Douce 257,21831,3,4,MS. Douce 257
MS. Douce 258,21832,6,5,MS. Douce 258
MS. Douce 26,21600,1,1,MS. Douce 26
MS. Douce 262,21836,5,3,MS. Douce 262
MS. Douce 263,21837,3,5,MS. Douce 263
MS. Douce 264,21838,1,1,MS. Douce 264
MS. Douce 265,21839,5,2,MS. Douce 265
MS. Douce 266,21840,1,1,MS. Douce 266
MS. Douce 267,21841,1,1,MS. Douce 267
MS. Douce 268,21842,1,2,MS. Douce 268
MS. Douce 269,21843,1,2,MS. Douce 269
MS. Douce 27,21601,1,1,MS. Douce 27
MS. Douce 270,21844,4,6,MS. Douce 270
MS. Douce 271,21845,2,6,MS. Douce 271
MS. Douce 272,21846,15,2,MS. Douce 272
MS. Douce 273,21847,0,3,MS. Douce 273
MS. Douce 274,21848,0,1,MS. Douce 274
MS. Douce 275,21849,1,2,MS. Douce 275
MS. Douce 276,21850,1,2,MS. Douce 276
MS. Douce 278,21852,1,2,MS. Douce 278
MS. Douce 282,21856,2,2,MS. Douce 282
MS. Douce 284,21858,1,1,MS. Douce 284
MS. Douce 287,21861,5,8,MS. Douce 287
MS. Douce 288,21862,1,1,MS. Douce 288
MS. Douce 29,21603,1,3,MS. Douce 29
MS. Douce 290,21864,3,4,MS. Douce 290
MS. Douce 291,21865,3,1,MS. Douce 291
MS. Douce 292,21866,2,5,MS. Douce 292
MS. Douce 293,21867,8,1,MS. Douce 293
MS. Douce 295,21869,1,2,MS. Douce 295
MS. Douce 296,21870,9,4,MS. Douce 296
MS. Douce 297,21871,1,2,MS. Douce 297
MS. Douce 298,21872,1,2,MS. Douce 298
MS. Douce 299,21873,1,1,MS. Douce 299
MS. Douce 30,21604,1,1,MS. Douce 30
MS. Douce 300,21874,1,2,MS. Douce 300
MS. Douce 301,21875,1,1,MS. Douce 301
MS. Douce 302,21876,1,2,MS. Douce 302
MS. Douce 303,21877,1,2,MS. Douce 303
MS. Douce 304,21878,1,1,MS. Douce 304
MS. Douce 305,21879,2,3,MS. Douce 305
MS. Douce 306,21880,6,1,MS. Douce 306
MS. Douce 308,21882,5,10,MS. Douce 308
MS. Douce 31,21605,1,2,MS. Douce 31
MS. Douce 310,21884,1,1,MS. Douce 310
MS. Douce 311,21885,106,2,MS. Douce 311
MS. Douce 311 adds. 1,,2,#N/A,#N/A
MS. Douce 311 adds. 2,,2,#N/A,#N/A
MS. Douce 312,21886,1,2,MS. Douce 312
MS. Douce 313,21887,1,2,MS. Douce 313
MS. Douce 314,21888,1,1,MS. Douce 314
MS. Douce 318,21892,1,1,MS. Douce 318
MS. Douce 319,21893,1,1,MS. Douce 319
MS. Douce 32,21606,1,1,MS. Douce 32
MS. Douce 320,21894,2,3,MS. Douce 320
MS. Douce 321,21895,1,4,MS. Douce 321
MS. Douce 322,21896,7,#N/A,#N/A
MS. Douce 323,21897,4,5,MS. Douce 323
MS. Douce 324,21898,1,1,MS. Douce 324
MS. Douce 325,21899,1,1,MS. Douce 325
MS. Douce 326,21900,2,1,MS. Douce 326
MS. Douce 327,21901,2,2,MS. Douce 327
MS. Douce 329,21903,1,2,MS. Douce 329
MS. Douce 33,21607,1,1,MS. Douce 33
MS. Douce 330,21904,3,4,MS. Douce 330
MS. Douce 331,21905,1,2,MS. Douce 331
MS. Douce 332,21906,2,2,MS. Douce 332
MS. Douce 333,21907,1,1,MS. Douce 333
MS. Douce 335,21910,1,2,MS. Douce 335
MS. Douce 336,21911,0,#N/A,#N/A
MS. Douce 337,21912,0,#N/A,#N/A
MS. Douce 339,21914,1,1,MS. Douce 339
MS. Douce 34,21608,1,#N/A,#N/A
MS. Douce 341,21916,1,1,MS. Douce 341
MS. Douce 345,21920,1,2,MS. Douce 345
MS. Douce 347,21922,7,1,MS. Douce 347
MS. Douce 35,21609,1,1,MS. Douce 35
MS. Douce 351,21926,4,2,MS. Douce 351
MS. Douce 352,21927,1,1,MS. Douce 352
MS. Douce 353,21928,1,3,MS. Douce 353
MS. Douce 355,21930,1,2,MS. Douce 355
MS. Douce 356,21931,1,1,MS. Douce 356
MS. Douce 36,21610,5,1,MS. Douce 36
MS. Douce 360,21935,1,2,MS. Douce 360
MS. Douce 362,21937,7,2,MS. Douce 362
MS. Douce 363,21938,2,1,MS. Douce 363
MS. Douce 364,21939,1,1,MS. Douce 364
MS. Douce 365,21940,9,11,MS. Douce 365
MS. Douce 366,21941,35,2,MS. Douce 366
MS. Douce 367,21942,6,2,MS. Douce 367
MS. Douce 368,21943,1,2,MS. Douce 368
MS. Douce 369,21944,122,4,MS. Douce 369
MS. Douce 37,21611,1,1,MS. Douce 37
MS. Douce 370,21945,2,2,MS. Douce 370
MS. Douce 371,21946,1,1,MS. Douce 371
MS. Douce 372,21947,1,2,MS. Douce 372
MS. Douce 373,21948,1,3,MS. Douce 373
MS. Douce 374,21949,1,2,MS. Douce 374
MS. Douce 378,21953,1,2,MS. Douce 378
MS. Douce 379*,30821,2,4,MS. Douce 379
MS. Douce 379,21954,3,4,MS. Douce 379
MS. Douce 38,21612,7,1,MS. Douce 38
MS. Douce 380,21955,2,1,MS. Douce 380
MS. Douce 381,21956,32,13,MS. Douce 381
MS. Douce 382,21957,1,1,MS. Douce 382
MS. Douce 383,21958,4,5,MS. Douce 383
MS. Douce 384,21959,4,6,MS. Douce 384
MS. Douce 386,21961,1,2,MS. Douce 386
MS. Douce 387,21962,1,1,MS. Douce 387
MS. Douce 389,21964,1,1,MS. Douce 389
MS. Douce 39,21613,1,2,MS. Douce 39
MS. Douce 390,21965,9,#N/A,#N/A
MS. Douce 393,21969,2,12,MS. Douce 393
MS. Douce 4,21578,1,1,MS. Douce 4
MS. Douce 40,21614,10,1,MS. Douce 40
MS. Douce 41,21615,1,1,MS. Douce 41
MS. Douce 42,21616,3,2,MS. Douce 42
MS. Douce 44,21618,3,2,MS. Douce 44
MS. Douce 45,21619,11,9,MS. Douce 45
MS. Douce 48,21622,11,1,MS. Douce 48
MS. Douce 49,21623,8,1,MS. Douce 49
MS. Douce 50,21624,7,1,MS. Douce 50
MS. Douce 51,21625,12,2,MS. Douce 51
MS. Douce 52,21626,9,7,MS. Douce 52
MS. Douce 53,21627,2,4,MS. Douce 53
MS. Douce 54,21628,4,2,MS. Douce 54
MS. Douce 55,21629,1,2,MS. Douce 55
MS. Douce 57,21631,1,3,MS. Douce 57
MS. Douce 58,21632,1,#N/A,#N/A
MS. Douce 59,21633,6,1,MS. Douce 59
MS. Douce 60,21634,5,6,MS. Douce 60
MS. Douce 62,21636,13,1,MS. Douce 62
MS. Douce 63,21637,1,1,MS. Douce 63
MS. Douce 64,21638,1,2,MS. Douce 64
MS. Douce 69,21643,1,1,MS. Douce 69
MS. Douce 71,21645,1,2,MS. Douce 71
MS. Douce 72,21646,1,1,MS. Douce 72
MS. Douce 73,21647,1,1,MS. Douce 73
MS. Douce 77,21651,1,1,MS. Douce 77
MS. Douce 78,21652,3,8,MS. Douce 78
MS. Douce 79,21653,2,1,MS. Douce 79
MS. Douce 8,21582,1,1,MS. Douce 8
MS. Douce 80,21654,1,2,MS. Douce 80
MS. Douce 84,21658,3,5,MS. Douce 84
MS. Douce 85,21659,27,1,MS. Douce 85
MS. Douce 87,21661,4,6,MS. Douce 87
MS. Douce 88,21662,9,7,MS. Douce 88
MS. Douce 89,21663,4,2,MS. Douce 89
MS. Douce 9,21583,1,2,MS. Douce 9
MS. Douce 91,21665,1,2,MS. Douce 91
MS. Douce 92,21666,1,1,MS. Douce 92
MS. Douce 93,21667,15,3,MS. Douce 93
MS. Douce 94,21668,1,2,MS. Douce 94
MS. Douce 95,21669,5,8,MS. Douce 95
MS. Douce 96,21670,1,2,MS. Douce 96
MS. Douce 98,21672,87,6,MS. Douce 98
MS. Douce 99,21673,4,5,MS. Douce 99
MS. Douce a. 1,21970,1,1,MS. Douce a. 1
MS. Douce b. 1,21972,1,1,MS. Douce b. 1
MS. Douce b. 2,21973,1,2,MS. Douce b. 2
MS. Douce b. 4,21975,1,1,MS. Douce b. 4
MS. Douce b. 5,Not in S.C. (late accession),10,#N/A,#N/A
MS. Douce Charters a. 1,22008,1,1,MS. Douce Charters a. 1
MS. Douce c. 4,30452,1,#N/A,#N/A
MS. Douce d. 11,21987,1,1,MS. Douce d. 11
MS. Douce d. 13,21989,5,2,MS. Douce d. 13
MS. Douce d. 19,Not in S.C.: late accession,20,#N/A,#N/A
MS. Douce d. 3,21980,1,1,MS. Douce d. 3
MS. Douce d. 4,21981,1,1,MS. Douce d. 4
MS. Douce d. 5,21982,2,2,MS. Douce d. 5
MS. Douce d. 6,21983,4,3,MS. Douce d. 6
MS. Douce f. 1,21999,1,1,MS. Douce f. 1
MS. Douce f. 2,22000,3,2,MS. Douce f. 2
MS. Douce f. 4,22002,1,1,MS. Douce f. 4
MS. Douce g. 2,22005,1,2,MS. Douce g. 2
,,,,
,,,#N/A,
